cmake 3.30.1
features core
portfile.cmake 8d4f4891ae8cb688b531b72dd7ee8493131741a57bf3d091749cdd5fbb746d9c
ports.cmake 29408d9eb54a80d52080562507df3106ee8e6ba0795b8580d3e5a1a59e163444
post_build_checks 2
powershell 7.2.23
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8a4e041445e4c202d3497c751525215211af66c2
vcpkg-port-config.cmake c62d26ba3ff3492aa6cfc671105e96210aad58dc654aa412c152440bff482bc9
vcpkg.json f1d6246fef727e15ccb7e307ea1d9bd2441a6c8a129c8d95827f0d35bd1a834c
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
